objectid,filename,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
geneseenews_1888,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1888.pdf,The Genessee Advertiser - 1888,,1888,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1889,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1889.pdf,The Genessee Advertiser - 1889,,1889,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1890,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1890.pdf,The Genessee Advertiser - 1890,,1890,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1891,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1891.pdf,The Recorder - 1891,,1891,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1892,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1892.pdf,The Recorder - 1892,,1892,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1893,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1893.pdf,The Genessee News - 1893,,1893,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1894,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1894.pdf,The Genessee News - 1894,,1894,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1895,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1895.pdf,The Genessee News - 1895,,1895,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1896,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1896.pdf,The Genessee News - 1896,,1896,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
geneseenews_1897,https://www.lib.uidaho.edu/digital/genesee-news/pdfs/geneseenews_1897.pdf,The Genessee News - 1897,,1897,,,"Genesee, ID",46.55110282,-116.9290381,Earl Benett,,text,application/pdf,eng,Public domain,http://rightsstatements.org/vocab/NoC-US/1.0/
